Employee_ID,Work_Hours_Avg,Sentiment_Score,Performance_Rating,Tenure_Months,Salary_Hike_Pct,Burnout_Risk_Level,Attrition_Probability,Class_Label_Attrition
TN0300,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0301,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0302,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0303,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0304,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0305,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0306,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0307,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0308,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0309,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0310,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0311,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0312,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0313,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0314,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0315,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0316,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0317,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0318,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0319,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0320,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0321,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0322,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0323,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0324,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0325,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0326,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0327,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0328,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0329,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0330,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0331,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0332,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0333,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0334,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0335,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0336,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0337,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0338,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0339,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0340,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0341,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0342,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0343,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0344,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0345,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0346,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0347,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0348,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0349,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0350,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0351,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0352,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0353,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0354,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0355,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0356,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0357,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0358,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0359,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0360,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0361,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0362,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0363,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0364,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0365,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0366,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0367,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0368,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0369,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0370,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0371,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0372,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0373,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0374,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0375,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0376,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0377,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0378,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0379,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0380,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0381,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0382,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0383,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0384,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0385,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0386,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0387,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0388,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0389,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0390,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0391,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0392,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0393,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0394,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0395,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0396,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0397,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0398,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0399,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0400,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0401,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0402,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0403,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0404,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0405,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0406,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0407,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0408,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0409,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0410,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0411,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0412,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0413,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0414,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0415,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0416,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0417,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0418,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0419,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0420,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0421,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0422,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0423,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0424,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0425,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0426,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0427,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0428,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0429,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0430,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0431,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0432,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0433,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0434,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0435,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0436,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0437,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0438,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0439,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0440,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0441,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0442,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0443,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0444,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0445,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0446,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0447,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0448,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0449,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0450,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0451,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0452,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0453,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0454,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0455,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0456,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0457,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0458,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0459,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0460,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0461,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0462,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0463,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0464,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0465,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0466,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0467,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0468,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0469,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0470,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0471,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0472,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0473,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0474,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0475,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0476,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0477,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0478,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0479,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0480,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0481,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0482,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0483,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0484,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0485,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0486,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0487,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0488,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0489,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0490,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0491,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0492,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0493,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0494,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0495,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0496,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0497,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0498,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0499,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0500,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0501,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0502,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0503,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0504,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0505,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0506,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0507,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0508,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0509,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0510,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0511,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0512,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0513,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0514,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0515,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0516,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0517,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0518,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0519,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0520,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0521,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0522,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0523,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0524,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0525,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0526,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0527,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0528,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0529,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0530,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0531,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0532,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0533,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0534,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0535,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0536,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0537,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0538,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0539,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0540,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0541,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0542,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0543,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0544,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0545,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0546,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0547,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0548,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0549,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0550,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0551,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0552,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0553,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0554,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0555,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0556,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0557,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0558,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0559,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0560,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0561,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0562,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0563,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0564,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0565,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0566,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0567,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0568,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0569,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0570,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0571,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0572,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0573,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0574,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0575,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0576,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0577,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0578,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0579,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0580,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0581,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0582,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0583,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0584,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0585,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0586,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0587,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0588,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0589,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0590,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0591,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0592,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0593,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0594,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0595,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0596,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0597,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0598,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0599,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0600,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0601,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
